PassengerId,Pclass,Age,SibSp,Parch,Fare,Embarked_encoded,Sex_encoded
1,3,22.0,1,0,7.25,2,1
2,1,38.0,1,0,71.28,0,0
3,3,26.0,0,0,7.92,2,0
4,1,35.0,1,0,53.1,2,0
5,3,35.0,0,0,8.05,2,1
6,3,30.7,0,0,8.46,1,1
7,1,54.0,0,0,51.86,2,1
8,3,2.0,3,1,21.07,2,1
9,3,27.0,0,2,11.13,2,0
10,2,14.0,1,0,30.07,0,0
11,3,4.0,1,1,16.7,2,0
12,1,58.0,0,0,26.55,2,0
13,3,20.0,0,0,8.05,2,1
14,3,39.0,1,5,31.27,2,1
15,3,14.0,0,0,7.85,2,0
16,2,55.0,0,0,16.0,2,0
17,3,2.0,4,1,29.12,1,1
18,2,30.7,0,0,13.0,2,1
19,3,31.0,1,0,18.0,2,0
20,3,27.9,0,0,7.22,0,0
21,2,35.0,0,0,26.0,2,1
22,2,34.0,0,0,13.0,2,1
23,3,15.0,0,0,8.03,1,0
24,1,28.0,0,0,35.5,2,1
25,3,8.0,3,1,21.07,2,0
26,3,38.0,1,5,31.39,2,0
27,3,30.7,0,0,7.22,0,1
28,1,19.0,3,2,263.0,2,1
29,3,27.9,0,0,7.88,1,0
30,3,30.7,0,0,7.9,2,1
31,1,40.0,0,0,27.72,0,1
32,1,27.9,1,0,146.52,0,0
33,3,27.9,0,0,7.75,1,0
34,2,66.0,0,0,10.5,2,1
35,1,28.0,1,0,82.17,0,1
36,1,42.0,1,0,52.0,2,1
37,3,30.7,0,0,7.23,0,1
38,3,21.0,0,0,8.05,2,1
39,3,18.0,2,0,18.0,2,0
40,3,14.0,1,0,11.24,0,0
41,3,40.0,1,0,9.47,2,0
42,2,27.0,1,0,21.0,2,0
43,3,30.7,0,0,7.9,0,1
44,2,3.0,1,2,41.58,0,0
45,3,19.0,0,0,7.88,1,0
46,3,30.7,0,0,8.05,2,1
47,3,30.7,1,0,15.5,1,1
48,3,27.9,0,0,7.75,1,0
49,3,30.7,2,0,21.68,0,1
50,3,18.0,1,0,17.8,2,0
51,3,7.0,4,1,39.69,2,1
52,3,21.0,0,0,7.8,2,1
53,1,49.0,1,0,76.73,0,0
54,2,29.0,1,0,26.0,2,0
55,1,65.0,0,1,61.98,0,1
56,1,30.7,0,0,35.5,2,1
57,2,21.0,0,0,10.5,2,0
58,3,28.5,0,0,7.23,0,1
59,2,5.0,1,2,27.75,2,0
60,3,11.0,5,2,46.9,2,1
61,3,22.0,0,0,7.23,0,1
62,1,38.0,0,0,80.0,3,0
63,1,45.0,1,0,83.47,2,1
64,3,4.0,3,2,27.9,2,1
65,1,30.7,0,0,27.72,0,1
66,3,30.7,1,1,15.25,0,1
67,2,29.0,0,0,10.5,2,0
68,3,19.0,0,0,8.16,2,1
69,3,17.0,4,2,7.92,2,0
70,3,26.0,2,0,8.66,2,1
71,2,32.0,0,0,10.5,2,1
72,3,16.0,5,2,46.9,2,0
73,2,21.0,0,0,73.5,2,1
74,3,26.0,1,0,14.45,0,1
75,3,32.0,0,0,56.5,2,1
76,3,25.0,0,0,7.65,2,1
77,3,30.7,0,0,7.9,2,1
78,3,30.7,0,0,8.05,2,1
79,2,0.83,0,2,29.0,2,1
80,3,30.0,0,0,12.47,2,0
81,3,22.0,0,0,9.0,2,1
82,3,29.0,0,0,9.5,2,1
83,3,27.9,0,0,7.79,1,0
84,1,28.0,0,0,47.1,2,1
85,2,17.0,0,0,10.5,2,0
86,3,33.0,3,0,15.85,2,0
87,3,16.0,1,3,34.38,2,1
88,3,30.7,0,0,8.05,2,1
89,1,23.0,3,2,263.0,2,0
90,3,24.0,0,0,8.05,2,1
91,3,29.0,0,0,8.05,2,1
92,3,20.0,0,0,7.85,2,1
93,1,46.0,1,0,61.17,2,1
94,3,26.0,1,2,20.57,2,1
95,3,59.0,0,0,7.25,2,1
96,3,30.7,0,0,8.05,2,1
97,1,71.0,0,0,34.65,0,1
98,1,23.0,0,1,63.36,0,1
99,2,34.0,0,1,23.0,2,0
100,2,34.0,1,0,26.0,2,1
101,3,28.0,0,0,7.9,2,0
102,3,30.7,0,0,7.9,2,1
103,1,21.0,0,1,77.29,2,1
104,3,33.0,0,0,8.65,2,1
105,3,37.0,2,0,7.92,2,1
106,3,28.0,0,0,7.9,2,1
107,3,21.0,0,0,7.65,2,0
108,3,30.7,0,0,7.78,2,1
109,3,38.0,0,0,7.9,2,1
110,3,27.9,1,0,24.15,1,0
111,1,47.0,0,0,52.0,2,1
112,3,14.5,1,0,14.45,0,0
113,3,22.0,0,0,8.05,2,1
114,3,20.0,1,0,9.82,2,0
115,3,17.0,0,0,14.46,0,0
116,3,21.0,0,0,7.92,2,1
117,3,70.5,0,0,7.75,1,1
118,2,29.0,1,0,21.0,2,1
119,1,24.0,0,1,247.52,0,1
120,3,2.0,4,2,31.27,2,0
121,2,21.0,2,0,73.5,2,1
122,3,30.7,0,0,8.05,2,1
123,2,32.5,1,0,30.07,0,1
124,2,32.5,0,0,13.0,2,0
125,1,54.0,0,1,77.29,2,1
126,3,12.0,1,0,11.24,0,1
127,3,30.7,0,0,7.75,1,1
128,3,24.0,0,0,7.14,2,1
129,3,27.9,1,1,22.36,0,0
130,3,45.0,0,0,6.97,2,1
131,3,33.0,0,0,7.9,0,1
132,3,20.0,0,0,7.05,2,1
133,3,47.0,1,0,14.5,2,0
134,2,29.0,1,0,26.0,2,0
135,2,25.0,0,0,13.0,2,1
136,2,23.0,0,0,15.05,0,1
137,1,19.0,0,2,26.28,2,0
138,1,37.0,1,0,53.1,2,1
139,3,16.0,0,0,9.22,2,1
140,1,24.0,0,0,79.2,0,1
141,3,27.9,0,2,15.25,0,0
142,3,22.0,0,0,7.75,2,0
143,3,24.0,1,0,15.85,2,0
144,3,19.0,0,0,6.75,1,1
145,2,18.0,0,0,11.5,2,1
146,2,19.0,1,1,36.75,2,1
147,3,27.0,0,0,7.8,2,1
148,3,9.0,2,2,34.38,2,0
149,2,36.5,0,2,26.0,2,1
150,2,42.0,0,0,13.0,2,1
151,2,51.0,0,0,12.53,2,1
152,1,22.0,1,0,66.6,2,0
153,3,55.5,0,0,8.05,2,1
154,3,40.5,0,2,14.5,2,1
155,3,30.7,0,0,7.31,2,1
156,1,51.0,0,1,61.38,0,1
157,3,16.0,0,0,7.73,1,0
158,3,30.0,0,0,8.05,2,1
159,3,30.7,0,0,8.66,2,1
160,3,30.7,8,2,69.55,2,1
161,3,44.0,0,1,16.1,2,1
162,2,40.0,0,0,15.75,2,0
163,3,26.0,0,0,7.78,2,1
164,3,17.0,0,0,8.66,2,1
165,3,1.0,4,1,39.69,2,1
166,3,9.0,0,2,20.52,2,1
167,1,27.9,0,1,55.0,2,0
168,3,45.0,1,4,27.9,2,0
169,1,30.7,0,0,25.93,2,1
170,3,28.0,0,0,56.5,2,1
171,1,61.0,0,0,33.5,2,1
172,3,4.0,4,1,29.12,1,1
173,3,1.0,1,1,11.13,2,0
174,3,21.0,0,0,7.92,2,1
175,1,56.0,0,0,30.7,0,1
176,3,18.0,1,1,7.85,2,1
177,3,30.7,3,1,25.47,2,1
178,1,50.0,0,0,28.71,0,0
179,2,30.0,0,0,13.0,2,1
180,3,36.0,0,0,0.0,2,1
181,3,27.9,8,2,69.55,2,0
182,2,30.7,0,0,15.05,0,1
183,3,9.0,4,2,31.39,2,1
184,2,1.0,2,1,39.0,2,1
185,3,4.0,0,2,22.02,2,0
186,1,30.7,0,0,50.0,2,1
187,3,27.9,1,0,15.5,1,0
188,1,45.0,0,0,26.55,2,1
189,3,40.0,1,1,15.5,1,1
190,3,36.0,0,0,7.9,2,1
191,2,32.0,0,0,13.0,2,0
192,2,19.0,0,0,13.0,2,1
193,3,19.0,1,0,7.85,2,0
194,2,3.0,1,1,26.0,2,1
195,1,44.0,0,0,27.72,0,0
196,1,58.0,0,0,146.52,0,0
197,3,30.7,0,0,7.75,1,1
198,3,42.0,0,1,8.4,2,1
199,3,27.9,0,0,7.75,1,0
200,2,24.0,0,0,13.0,2,0
201,3,28.0,0,0,9.5,2,1
202,3,30.7,8,2,69.55,2,1
203,3,34.0,0,0,6.5,2,1
204,3,45.5,0,0,7.22,0,1
205,3,18.0,0,0,8.05,2,1
206,3,2.0,0,1,10.46,2,0
207,3,32.0,1,0,15.85,2,1
208,3,26.0,0,0,18.79,0,1
209,3,16.0,0,0,7.75,1,0
210,1,40.0,0,0,31.0,0,1
211,3,24.0,0,0,7.05,2,1
212,2,35.0,0,0,21.0,2,0
213,3,22.0,0,0,7.25,2,1
214,2,30.0,0,0,13.0,2,1
215,3,30.7,1,0,7.75,1,1
216,1,31.0,1,0,113.28,0,0
217,3,27.0,0,0,7.92,2,0
218,2,42.0,1,0,27.0,2,1
219,1,32.0,0,0,76.29,0,0
220,2,30.0,0,0,10.5,2,1
221,3,16.0,0,0,8.05,2,1
222,2,27.0,0,0,13.0,2,1
223,3,51.0,0,0,8.05,2,1
224,3,30.7,0,0,7.9,2,1
225,1,38.0,1,0,90.0,2,1
226,3,22.0,0,0,9.35,2,1
227,2,19.0,0,0,10.5,2,1
228,3,20.5,0,0,7.25,2,1
229,2,18.0,0,0,13.0,2,1
230,3,27.9,3,1,25.47,2,0
231,1,35.0,1,0,83.47,2,0
232,3,29.0,0,0,7.78,2,1
233,2,59.0,0,0,13.5,2,1
234,3,5.0,4,2,31.39,2,0
235,2,24.0,0,0,10.5,2,1
236,3,27.9,0,0,7.55,2,0
237,2,44.0,1,0,26.0,2,1
238,2,8.0,0,2,26.25,2,0
239,2,19.0,0,0,10.5,2,1
240,2,33.0,0,0,12.28,2,1
241,3,27.9,1,0,14.45,0,0
242,3,27.9,1,0,15.5,1,0
243,2,29.0,0,0,10.5,2,1
244,3,22.0,0,0,7.12,2,1
245,3,30.0,0,0,7.22,0,1
246,1,44.0,2,0,90.0,1,1
247,3,25.0,0,0,7.78,2,0
248,2,24.0,0,2,14.5,2,0
249,1,37.0,1,1,52.55,2,1
250,2,54.0,1,0,26.0,2,1
251,3,30.7,0,0,7.25,2,1
252,3,29.0,1,1,10.46,2,0
253,1,62.0,0,0,26.55,2,1
254,3,30.0,1,0,16.1,2,1
255,3,41.0,0,2,20.21,2,0
256,3,29.0,0,2,15.25,0,0
257,1,27.9,0,0,79.2,0,0
258,1,30.0,0,0,86.5,2,0
259,1,35.0,0,0,512.33,0,0
260,2,50.0,0,1,26.0,2,0
261,3,30.7,0,0,7.75,1,1
262,3,3.0,4,2,31.39,2,1
263,1,52.0,1,1,79.65,2,1
264,1,40.0,0,0,0.0,2,1
265,3,27.9,0,0,7.75,1,0
266,2,36.0,0,0,10.5,2,1
267,3,16.0,4,1,39.69,2,1
268,3,25.0,1,0,7.78,2,1
269,1,58.0,0,1,153.46,2,0
270,1,35.0,0,0,135.63,2,0
271,1,30.7,0,0,31.0,2,1
272,3,25.0,0,0,0.0,2,1
273,2,41.0,0,1,19.5,2,0
274,1,37.0,0,1,29.7,0,1
275,3,27.9,0,0,7.75,1,0
276,1,63.0,1,0,77.96,2,0
277,3,45.0,0,0,7.75,2,0
278,2,30.7,0,0,0.0,2,1
279,3,7.0,4,1,29.12,1,1
280,3,35.0,1,1,20.25,2,0
281,3,65.0,0,0,7.75,1,1
282,3,28.0,0,0,7.85,2,1
283,3,16.0,0,0,9.5,2,1
284,3,19.0,0,0,8.05,2,1
285,1,30.7,0,0,26.0,2,1
286,3,33.0,0,0,8.66,0,1
287,3,30.0,0,0,9.5,2,1
288,3,22.0,0,0,7.9,2,1
289,2,42.0,0,0,13.0,2,1
290,3,22.0,0,0,7.75,1,0
291,1,26.0,0,0,78.85,2,0
292,1,19.0,1,0,91.08,0,0
293,2,36.0,0,0,12.88,0,1
294,3,24.0,0,0,8.85,2,0
295,3,24.0,0,0,7.9,2,1
296,1,30.7,0,0,27.72,0,1
297,3,23.5,0,0,7.23,0,1
298,1,2.0,1,2,151.55,2,0
299,1,30.7,0,0,30.5,2,1
300,1,50.0,0,1,247.52,0,0
301,3,27.9,0,0,7.75,1,0
302,3,30.7,2,0,23.25,1,1
303,3,19.0,0,0,0.0,2,1
304,2,27.9,0,0,12.35,1,0
305,3,30.7,0,0,8.05,2,1
306,1,0.92,1,2,151.55,2,1
307,1,27.9,0,0,110.88,0,0
308,1,17.0,1,0,108.9,0,0
309,2,30.0,1,0,24.0,0,1
310,1,30.0,0,0,56.93,0,0
311,1,24.0,0,0,83.16,0,0
312,1,18.0,2,2,262.38,0,0
313,2,26.0,1,1,26.0,2,0
314,3,28.0,0,0,7.9,2,1
315,2,43.0,1,1,26.25,2,1
316,3,26.0,0,0,7.85,2,0
317,2,24.0,1,0,26.0,2,0
318,2,54.0,0,0,14.0,2,1
319,1,31.0,0,2,164.87,2,0
320,1,40.0,1,1,134.5,0,0
321,3,22.0,0,0,7.25,2,1
322,3,27.0,0,0,7.9,2,1
323,2,30.0,0,0,12.35,1,0
324,2,22.0,1,1,29.0,2,0
325,3,30.7,8,2,69.55,2,1
326,1,36.0,0,0,135.63,0,0
327,3,61.0,0,0,6.24,2,1
328,2,36.0,0,0,13.0,2,0
329,3,31.0,1,1,20.52,2,0
330,1,16.0,0,1,57.98,0,0
331,3,27.9,2,0,23.25,1,0
332,1,45.5,0,0,28.5,2,1
333,1,38.0,0,1,153.46,2,1
334,3,16.0,2,0,18.0,2,1
335,1,27.9,1,0,133.65,2,0
336,3,30.7,0,0,7.9,2,1
337,1,29.0,1,0,66.6,2,1
338,1,41.0,0,0,134.5,0,0
339,3,45.0,0,0,8.05,2,1
340,1,45.0,0,0,35.5,2,1
341,2,2.0,1,1,26.0,2,1
342,1,24.0,3,2,263.0,2,0
343,2,28.0,0,0,13.0,2,1
344,2,25.0,0,0,13.0,2,1
345,2,36.0,0,0,13.0,2,1
346,2,24.0,0,0,13.0,2,0
347,2,40.0,0,0,13.0,2,0
348,3,27.9,1,0,16.1,2,0
349,3,3.0,1,1,15.9,2,1
350,3,42.0,0,0,8.66,2,1
351,3,23.0,0,0,9.22,2,1
352,1,30.7,0,0,35.0,2,1
353,3,15.0,1,1,7.23,0,1
354,3,25.0,1,0,17.8,2,1
355,3,30.7,0,0,7.22,0,1
356,3,28.0,0,0,9.5,2,1
357,1,22.0,0,1,55.0,2,0
358,2,38.0,0,0,13.0,2,0
359,3,27.9,0,0,7.88,1,0
360,3,27.9,0,0,7.88,1,0
361,3,40.0,1,4,27.9,2,1
362,2,29.0,1,0,27.72,0,1
363,3,45.0,0,1,14.45,0,0
364,3,35.0,0,0,7.05,2,1
365,3,30.7,1,0,15.5,1,1
366,3,30.0,0,0,7.25,2,1
367,1,60.0,1,0,75.25,0,0
368,3,27.9,0,0,7.23,0,0
369,3,27.9,0,0,7.75,1,0
370,1,24.0,0,0,69.3,0,0
371,1,25.0,1,0,55.44,0,1
372,3,18.0,1,0,6.5,2,1
373,3,19.0,0,0,8.05,2,1
374,1,22.0,0,0,135.63,0,1
375,3,3.0,3,1,21.07,2,0
376,1,27.9,1,0,82.17,0,0
377,3,22.0,0,0,7.25,2,0
378,1,27.0,0,2,211.5,0,1
379,3,20.0,0,0,4.01,0,1
380,3,19.0,0,0,7.78,2,1
381,1,42.0,0,0,227.53,0,0
382,3,1.0,0,2,15.74,0,0
383,3,32.0,0,0,7.92,2,1
384,1,35.0,1,0,52.0,2,0
385,3,30.7,0,0,7.9,2,1
386,2,18.0,0,0,73.5,2,1
387,3,1.0,5,2,46.9,2,1
388,2,36.0,0,0,13.0,2,0
389,3,30.7,0,0,7.73,1,1
390,2,17.0,0,0,12.0,0,0
391,1,36.0,1,2,120.0,2,1
392,3,21.0,0,0,7.8,2,1
393,3,28.0,2,0,7.92,2,1
394,1,23.0,1,0,113.28,0,0
395,3,24.0,0,2,16.7,2,0
396,3,22.0,0,0,7.8,2,1
397,3,31.0,0,0,7.85,2,0
398,2,46.0,0,0,26.0,2,1
399,2,23.0,0,0,10.5,2,1
400,2,28.0,0,0,12.65,2,0
401,3,39.0,0,0,7.92,2,1
402,3,26.0,0,0,8.05,2,1
403,3,21.0,1,0,9.82,2,0
404,3,28.0,1,0,15.85,2,1
405,3,20.0,0,0,8.66,2,0
406,2,34.0,1,0,21.0,2,1
407,3,51.0,0,0,7.75,2,1
408,2,3.0,1,1,18.75,2,1
409,3,21.0,0,0,7.78,2,1
410,3,27.9,3,1,25.47,2,0
411,3,30.7,0,0,7.9,2,1
412,3,30.7,0,0,6.86,1,1
413,1,33.0,1,0,90.0,1,0
414,2,30.7,0,0,0.0,2,1
415,3,44.0,0,0,7.92,2,1
416,3,27.9,0,0,8.05,2,0
417,2,34.0,1,1,32.5,2,0
418,2,18.0,0,2,13.0,2,0
419,2,30.0,0,0,13.0,2,1
420,3,10.0,0,2,24.15,2,0
421,3,30.7,0,0,7.9,0,1
422,3,21.0,0,0,7.73,1,1
423,3,29.0,0,0,7.88,2,1
424,3,28.0,1,1,14.4,2,0
425,3,18.0,1,1,20.21,2,1
426,3,30.7,0,0,7.25,2,1
427,2,28.0,1,0,26.0,2,0
428,2,19.0,0,0,26.0,2,0
429,3,30.7,0,0,7.75,1,1
430,3,32.0,0,0,8.05,2,1
431,1,28.0,0,0,26.55,2,1
432,3,27.9,1,0,16.1,2,0
433,2,42.0,1,0,26.0,2,0
434,3,17.0,0,0,7.12,2,1
435,1,50.0,1,0,55.9,2,1
436,1,14.0,1,2,120.0,2,0
437,3,21.0,2,2,34.38,2,0
438,2,24.0,2,3,18.75,2,0
439,1,64.0,1,4,263.0,2,1
440,2,31.0,0,0,10.5,2,1
441,2,45.0,1,1,26.25,2,0
442,3,20.0,0,0,9.5,2,1
443,3,25.0,1,0,7.78,2,1
444,2,28.0,0,0,13.0,2,0
445,3,30.7,0,0,8.11,2,1
446,1,4.0,0,2,81.86,2,1
