PassengerId,Pclass,Age,SibSp,Parch,Fare,Embarked_encoded,Sex_encoded
447,2,13.0,0,1,19.5,2,0
448,1,34.0,0,0,26.55,2,1
449,3,5.0,2,1,19.26,0,0
450,1,52.0,0,0,30.5,2,1
451,2,36.0,1,2,27.75,2,1
452,3,30.7,1,0,19.97,2,1
453,1,30.0,0,0,27.75,0,1
454,1,49.0,1,0,89.1,0,1
455,3,30.7,0,0,8.05,2,1
456,3,29.0,0,0,7.9,0,1
457,1,65.0,0,0,26.55,2,1
458,1,27.9,1,0,51.86,2,0
459,2,50.0,0,0,10.5,2,0
460,3,30.7,0,0,7.75,1,1
461,1,48.0,0,0,26.55,2,1
462,3,34.0,0,0,8.05,2,1
463,1,47.0,0,0,38.5,2,1
464,2,48.0,0,0,13.0,2,1
465,3,30.7,0,0,8.05,2,1
466,3,38.0,0,0,7.05,2,1
467,2,30.7,0,0,0.0,2,1
468,1,56.0,0,0,26.55,2,1
469,3,30.7,0,0,7.72,1,1
470,3,0.75,2,1,19.26,0,0
471,3,30.7,0,0,7.25,2,1
472,3,38.0,0,0,8.66,2,1
473,2,33.0,1,2,27.75,2,0
474,2,23.0,0,0,13.79,0,0
475,3,22.0,0,0,9.84,2,0
476,1,30.7,0,0,52.0,2,1
477,2,34.0,1,0,21.0,2,1
478,3,29.0,1,0,7.05,2,1
479,3,22.0,0,0,7.52,2,1
480,3,2.0,0,1,12.29,2,0
481,3,9.0,5,2,46.9,2,1
482,2,30.7,0,0,0.0,2,1
483,3,50.0,0,0,8.05,2,1
484,3,63.0,0,0,9.59,2,0
485,1,25.0,1,0,91.08,0,1
486,3,27.9,3,1,25.47,2,0
487,1,35.0,1,0,90.0,2,0
488,1,58.0,0,0,29.7,0,1
489,3,30.0,0,0,8.05,2,1
490,3,9.0,1,1,15.9,2,1
491,3,30.7,1,0,19.97,2,1
492,3,21.0,0,0,7.25,2,1
493,1,55.0,0,0,30.5,2,1
494,1,71.0,0,0,49.5,0,1
495,3,21.0,0,0,8.05,2,1
496,3,30.7,0,0,14.46,0,1
497,1,54.0,1,0,78.27,0,0
498,3,30.7,0,0,15.1,2,1
499,1,25.0,1,2,151.55,2,0
500,3,24.0,0,0,7.8,2,1
501,3,17.0,0,0,8.66,2,1
502,3,21.0,0,0,7.75,1,0
503,3,27.9,0,0,7.63,1,0
504,3,37.0,0,0,9.59,2,0
505,1,16.0,0,0,86.5,2,0
506,1,18.0,1,0,108.9,0,1
507,2,33.0,0,2,26.0,2,0
508,1,30.7,0,0,26.55,2,1
509,3,28.0,0,0,22.52,2,1
510,3,26.0,0,0,56.5,2,1
511,3,29.0,0,0,7.75,1,1
512,3,30.7,0,0,8.05,2,1
513,1,36.0,0,0,26.29,2,1
514,1,54.0,1,0,59.4,0,0
515,3,24.0,0,0,7.5,2,1
516,1,47.0,0,0,34.02,2,1
517,2,34.0,0,0,10.5,2,0
518,3,30.7,0,0,24.15,1,1
519,2,36.0,1,0,26.0,2,0
520,3,32.0,0,0,7.9,2,1
521,1,30.0,0,0,93.5,2,0
522,3,22.0,0,0,7.9,2,1
523,3,30.7,0,0,7.22,0,1
524,1,44.0,0,1,57.98,0,0
525,3,30.7,0,0,7.23,0,1
526,3,40.5,0,0,7.75,1,1
527,2,50.0,0,0,10.5,2,0
528,1,30.7,0,0,221.78,2,1
529,3,39.0,0,0,7.92,2,1
530,2,23.0,2,1,11.5,2,1
531,2,2.0,1,1,26.0,2,0
532,3,30.7,0,0,7.23,0,1
533,3,17.0,1,1,7.23,0,1
534,3,27.9,0,2,22.36,0,0
535,3,30.0,0,0,8.66,2,0
536,2,7.0,0,2,26.25,2,0
537,1,45.0,0,0,26.55,2,1
538,1,30.0,0,0,106.42,0,0
539,3,30.7,0,0,14.5,2,1
540,1,22.0,0,2,49.5,0,0
541,1,36.0,0,2,71.0,2,0
542,3,9.0,4,2,31.27,2,0
543,3,11.0,4,2,31.27,2,0
544,2,32.0,1,0,26.0,2,1
545,1,50.0,1,0,106.42,0,1
546,1,64.0,0,0,26.0,2,1
547,2,19.0,1,0,26.0,2,0
548,2,30.7,0,0,13.86,0,1
549,3,33.0,1,1,20.52,2,1
550,2,8.0,1,1,36.75,2,1
551,1,17.0,0,2,110.88,0,1
552,2,27.0,0,0,26.0,2,1
553,3,30.7,0,0,7.83,1,1
554,3,22.0,0,0,7.22,0,1
555,3,22.0,0,0,7.78,2,0
556,1,62.0,0,0,26.55,2,1
557,1,48.0,1,0,39.6,0,0
558,1,30.7,0,0,227.53,0,1
559,1,39.0,1,1,79.65,2,0
560,3,36.0,1,0,17.4,2,0
561,3,30.7,0,0,7.75,1,1
562,3,40.0,0,0,7.9,2,1
563,2,28.0,0,0,13.5,2,1
564,3,30.7,0,0,8.05,2,1
565,3,27.9,0,0,8.05,2,0
566,3,24.0,2,0,24.15,2,1
567,3,19.0,0,0,7.9,2,1
568,3,29.0,0,4,21.07,2,0
569,3,30.7,0,0,7.23,0,1
570,3,32.0,0,0,7.85,2,1
571,2,62.0,0,0,10.5,2,1
572,1,53.0,2,0,51.48,2,0
573,1,36.0,0,0,26.39,2,1
574,3,27.9,0,0,7.75,1,0
575,3,16.0,0,0,8.05,2,1
576,3,19.0,0,0,14.5,2,1
577,2,34.0,0,0,13.0,2,0
578,1,39.0,1,0,55.9,2,0
579,3,27.9,1,0,14.46,0,0
580,3,32.0,0,0,7.92,2,1
581,2,25.0,1,1,30.0,2,0
582,1,39.0,1,1,110.88,0,0
583,2,54.0,0,0,26.0,2,1
584,1,36.0,0,0,40.12,0,1
585,3,30.7,0,0,8.71,0,1
586,1,18.0,0,2,79.65,2,0
587,2,47.0,0,0,15.0,2,1
588,1,60.0,1,1,79.2,0,1
589,3,22.0,0,0,8.05,2,1
590,3,30.7,0,0,8.05,2,1
591,3,35.0,0,0,7.12,2,1
592,1,52.0,1,0,78.27,0,0
593,3,47.0,0,0,7.25,2,1
594,3,27.9,0,2,7.75,1,0
595,2,37.0,1,0,26.0,2,1
596,3,36.0,1,1,24.15,2,1
597,2,27.9,0,0,33.0,2,0
598,3,49.0,0,0,0.0,2,1
599,3,30.7,0,0,7.22,0,1
600,1,49.0,1,0,56.93,0,1
601,2,24.0,2,1,27.0,2,0
602,3,30.7,0,0,7.9,2,1
603,1,30.7,0,0,42.4,2,1
604,3,44.0,0,0,8.05,2,1
605,1,35.0,0,0,26.55,0,1
606,3,36.0,1,0,15.55,2,1
607,3,30.0,0,0,7.9,2,1
608,1,27.0,0,0,30.5,2,1
609,2,22.0,1,2,41.58,0,0
610,1,40.0,0,0,153.46,2,0
611,3,39.0,1,5,31.27,2,0
612,3,30.7,0,0,7.05,2,1
613,3,27.9,1,0,15.5,1,0
614,3,30.7,0,0,7.75,1,1
615,3,35.0,0,0,8.05,2,1
616,2,24.0,1,2,65.0,2,0
617,3,34.0,1,1,14.4,2,1
618,3,26.0,1,0,16.1,2,0
619,2,4.0,2,1,39.0,2,0
620,2,26.0,0,0,10.5,2,1
621,3,27.0,1,0,14.45,0,1
622,1,42.0,1,0,52.55,2,1
623,3,20.0,1,1,15.74,0,1
624,3,21.0,0,0,7.85,2,1
625,3,21.0,0,0,16.1,2,1
626,1,61.0,0,0,32.32,2,1
627,2,57.0,0,0,12.35,1,1
628,1,21.0,0,0,77.96,2,0
629,3,26.0,0,0,7.9,2,1
630,3,30.7,0,0,7.73,1,1
631,1,80.0,0,0,30.0,2,1
632,3,51.0,0,0,7.05,2,1
633,1,32.0,0,0,30.5,0,1
634,1,30.7,0,0,0.0,2,1
635,3,9.0,3,2,27.9,2,0
636,2,28.0,0,0,13.0,2,0
637,3,32.0,0,0,7.92,2,1
638,2,31.0,1,1,26.25,2,1
639,3,41.0,0,5,39.69,2,0
640,3,30.7,1,0,16.1,2,1
641,3,20.0,0,0,7.85,2,1
642,1,24.0,0,0,69.3,0,0
643,3,2.0,3,2,27.9,2,0
644,3,30.7,0,0,56.5,2,1
645,3,0.75,2,1,19.26,0,0
646,1,48.0,1,0,76.73,0,1
647,3,19.0,0,0,7.9,2,1
648,1,56.0,0,0,35.5,0,1
649,3,30.7,0,0,7.55,2,1
650,3,23.0,0,0,7.55,2,0
651,3,30.7,0,0,7.9,2,1
652,2,18.0,0,1,23.0,2,0
653,3,21.0,0,0,8.43,2,1
654,3,27.9,0,0,7.83,1,0
655,3,18.0,0,0,6.75,1,0
656,2,24.0,2,0,73.5,2,1
657,3,30.7,0,0,7.9,2,1
658,3,32.0,1,1,15.5,1,0
659,2,23.0,0,0,13.0,2,1
660,1,58.0,0,2,113.28,0,1
661,1,50.0,2,0,133.65,2,1
662,3,40.0,0,0,7.22,0,1
663,1,47.0,0,0,25.59,2,1
664,3,36.0,0,0,7.5,2,1
665,3,20.0,1,0,7.92,2,1
666,2,32.0,2,0,73.5,2,1
667,2,25.0,0,0,13.0,2,1
668,3,30.7,0,0,7.78,2,1
669,3,43.0,0,0,8.05,2,1
670,1,27.9,1,0,52.0,2,0
671,2,40.0,1,1,39.0,2,0
672,1,31.0,1,0,52.0,2,1
673,2,70.0,0,0,10.5,2,1
674,2,31.0,0,0,13.0,2,1
675,2,30.7,0,0,0.0,2,1
676,3,18.0,0,0,7.78,2,1
677,3,24.5,0,0,8.05,2,1
678,3,18.0,0,0,9.84,2,0
679,3,43.0,1,6,46.9,2,0
680,1,36.0,0,1,512.33,0,1
681,3,27.9,0,0,8.14,1,0
682,1,27.0,0,0,76.73,0,1
683,3,20.0,0,0,9.22,2,1
684,3,14.0,5,2,46.9,2,1
685,2,60.0,1,1,39.0,2,1
686,2,25.0,1,2,41.58,0,1
687,3,14.0,4,1,39.69,2,1
688,3,19.0,0,0,10.17,2,1
689,3,18.0,0,0,7.8,2,1
690,1,15.0,0,1,211.34,2,0
691,1,31.0,1,0,57.0,2,1
692,3,4.0,0,1,13.42,0,0
693,3,30.7,0,0,56.5,2,1
694,3,25.0,0,0,7.22,0,1
695,1,60.0,0,0,26.55,2,1
696,2,52.0,0,0,13.5,2,1
697,3,44.0,0,0,8.05,2,1
698,3,27.9,0,0,7.73,1,0
699,1,49.0,1,1,110.88,0,1
700,3,42.0,0,0,7.65,2,1
701,1,18.0,1,0,227.53,0,0
702,1,35.0,0,0,26.29,2,1
703,3,18.0,0,1,14.45,0,0
704,3,25.0,0,0,7.74,1,1
705,3,26.0,1,0,7.85,2,1
706,2,39.0,0,0,26.0,2,1
707,2,45.0,0,0,13.5,2,0
708,1,42.0,0,0,26.29,2,1
709,1,22.0,0,0,151.55,2,0
710,3,30.7,1,1,15.25,0,1
711,1,24.0,0,0,49.5,0,0
712,1,30.7,0,0,26.55,2,1
713,1,48.0,1,0,52.0,2,1
714,3,29.0,0,0,9.48,2,1
715,2,52.0,0,0,13.0,2,1
716,3,19.0,0,0,7.65,2,1
717,1,38.0,0,0,227.53,0,0
718,2,27.0,0,0,10.5,2,0
719,3,30.7,0,0,15.5,1,1
720,3,33.0,0,0,7.78,2,1
721,2,6.0,0,1,33.0,2,0
722,3,17.0,1,0,7.05,2,1
723,2,34.0,0,0,13.0,2,1
724,2,50.0,0,0,13.0,2,1
725,1,27.0,1,0,53.1,2,1
726,3,20.0,0,0,8.66,2,1
727,2,30.0,3,0,21.0,2,0
728,3,27.9,0,0,7.74,1,0
729,2,25.0,1,0,26.0,2,1
730,3,25.0,1,0,7.92,2,0
731,1,29.0,0,0,211.34,2,0
732,3,11.0,0,0,18.79,0,1
733,2,30.7,0,0,0.0,2,1
734,2,23.0,0,0,13.0,2,1
735,2,23.0,0,0,13.0,2,1
736,3,28.5,0,0,16.1,2,1
737,3,48.0,1,3,34.38,2,0
738,1,35.0,0,0,512.33,0,1
739,3,30.7,0,0,7.9,2,1
740,3,30.7,0,0,7.9,2,1
741,1,30.7,0,0,30.0,2,1
742,1,36.0,1,0,78.85,2,1
743,1,21.0,2,2,262.38,0,0
744,3,24.0,1,0,16.1,2,1
745,3,31.0,0,0,7.92,2,1
746,1,70.0,1,1,71.0,2,1
747,3,16.0,1,1,20.25,2,1
748,2,30.0,0,0,13.0,2,0
749,1,19.0,1,0,53.1,2,1
750,3,31.0,0,0,7.75,1,1
751,2,4.0,1,1,23.0,2,0
752,3,6.0,0,1,12.47,2,1
753,3,33.0,0,0,9.5,2,1
754,3,23.0,0,0,7.9,2,1
755,2,48.0,1,2,65.0,2,0
756,2,0.67,1,1,14.5,2,1
757,3,28.0,0,0,7.8,2,1
758,2,18.0,0,0,11.5,2,1
759,3,34.0,0,0,8.05,2,1
760,1,33.0,0,0,86.5,2,0
761,3,30.7,0,0,14.5,2,1
762,3,41.0,0,0,7.12,2,1
763,3,20.0,0,0,7.23,0,1
764,1,36.0,1,2,120.0,2,0
765,3,16.0,0,0,7.78,2,1
766,1,51.0,1,0,77.96,2,0
767,1,30.7,0,0,39.6,0,1
768,3,30.5,0,0,7.75,1,0
769,3,30.7,1,0,24.15,1,1
770,3,32.0,0,0,8.36,2,1
771,3,24.0,0,0,9.5,2,1
772,3,48.0,0,0,7.85,2,1
773,2,57.0,0,0,10.5,2,0
774,3,30.7,0,0,7.22,0,1
775,2,54.0,1,3,23.0,2,0
776,3,18.0,0,0,7.75,2,1
777,3,30.7,0,0,7.75,1,1
778,3,5.0,0,0,12.47,2,0
779,3,30.7,0,0,7.74,1,1
780,1,43.0,0,1,211.34,2,0
781,3,13.0,0,0,7.23,0,0
782,1,17.0,1,0,57.0,2,0
783,1,29.0,0,0,30.0,2,1
784,3,30.7,1,2,23.45,2,1
785,3,25.0,0,0,7.05,2,1
786,3,25.0,0,0,7.25,2,1
787,3,18.0,0,0,7.5,2,0
788,3,8.0,4,1,29.12,1,1
789,3,1.0,1,2,20.57,2,1
790,1,46.0,0,0,79.2,0,1
791,3,30.7,0,0,7.75,1,1
792,2,16.0,0,0,26.0,2,1
793,3,27.9,8,2,69.55,2,0
794,1,30.7,0,0,30.7,0,1
795,3,25.0,0,0,7.9,2,1
796,2,39.0,0,0,13.0,2,1
797,1,49.0,0,0,25.93,2,0
798,3,31.0,0,0,8.68,2,0
799,3,30.0,0,0,7.23,0,1
800,3,30.0,1,1,24.15,2,0
801,2,34.0,0,0,13.0,2,1
802,2,31.0,1,1,26.25,2,0
803,1,11.0,1,2,120.0,2,1
804,3,0.42,0,1,8.52,0,1
805,3,27.0,0,0,6.97,2,1
806,3,31.0,0,0,7.78,2,1
807,1,39.0,0,0,0.0,2,1
808,3,18.0,0,0,7.78,2,0
809,2,39.0,0,0,13.0,2,1
810,1,33.0,1,0,53.1,2,0
811,3,26.0,0,0,7.89,2,1
812,3,39.0,0,0,24.15,2,1
813,2,35.0,0,0,10.5,2,1
814,3,6.0,4,2,31.27,2,0
815,3,30.5,0,0,8.05,2,1
816,1,30.7,0,0,0.0,2,1
817,3,23.0,0,0,7.92,2,0
818,2,31.0,1,1,37.0,0,1
819,3,43.0,0,0,6.45,2,1
820,3,10.0,3,2,27.9,2,1
821,1,52.0,1,1,93.5,2,0
822,3,27.0,0,0,8.66,2,1
823,1,38.0,0,0,0.0,2,1
824,3,27.0,0,1,12.47,2,0
825,3,2.0,4,1,39.69,2,1
826,3,30.7,0,0,6.95,1,1
827,3,30.7,0,0,56.5,2,1
828,2,1.0,0,2,37.0,0,1
829,3,30.7,0,0,7.75,1,1
830,1,62.0,0,0,80.0,3,0
831,3,15.0,1,0,14.45,0,0
832,2,0.83,1,1,18.75,2,1
833,3,30.7,0,0,7.23,0,1
834,3,23.0,0,0,7.85,2,1
835,3,18.0,0,0,8.3,2,1
836,1,39.0,1,1,83.16,0,0
837,3,21.0,0,0,8.66,2,1
838,3,30.7,0,0,8.05,2,1
839,3,32.0,0,0,56.5,2,1
840,1,30.7,0,0,29.7,0,1
841,3,20.0,0,0,7.92,2,1
842,2,16.0,0,0,10.5,2,1
843,1,30.0,0,0,31.0,0,0
844,3,34.5,0,0,6.44,0,1
845,3,17.0,0,0,8.66,2,1
846,3,42.0,0,0,7.55,2,1
847,3,30.7,8,2,69.55,2,1
848,3,35.0,0,0,7.9,0,1
849,2,28.0,0,1,33.0,2,1
850,1,27.9,1,0,89.1,0,0
851,3,4.0,4,2,31.27,2,1
852,3,74.0,0,0,7.78,2,1
853,3,9.0,1,1,15.25,0,0
854,1,16.0,0,1,39.4,2,0
855,2,44.0,1,0,26.0,2,0
856,3,18.0,0,1,9.35,2,0
857,1,45.0,1,1,164.87,2,0
858,1,51.0,0,0,26.55,2,1
859,3,24.0,0,3,19.26,0,0
860,3,30.7,0,0,7.23,0,1
861,3,41.0,2,0,14.11,2,1
862,2,21.0,1,0,11.5,2,1
863,1,48.0,0,0,25.93,2,0
864,3,27.9,8,2,69.55,2,0
865,2,24.0,0,0,13.0,2,1
866,2,42.0,0,0,13.0,2,0
867,2,27.0,1,0,13.86,0,0
868,1,31.0,0,0,50.5,2,1
869,3,30.7,0,0,9.5,2,1
870,3,4.0,1,1,11.13,2,1
871,3,26.0,0,0,7.9,2,1
872,1,47.0,1,1,52.55,2,0
873,1,33.0,0,0,5.0,2,1
874,3,47.0,0,0,9.0,2,1
875,2,28.0,1,0,24.0,0,0
876,3,15.0,0,0,7.22,0,0
877,3,20.0,0,0,9.85,2,1
878,3,19.0,0,0,7.9,2,1
879,3,30.7,0,0,7.9,2,1
880,1,56.0,0,1,83.16,0,0
881,2,25.0,0,1,26.0,2,0
882,3,33.0,0,0,7.9,2,1
883,3,22.0,0,0,10.52,2,0
884,2,28.0,0,0,10.5,2,1
885,3,25.0,0,0,7.05,2,1
886,3,39.0,0,5,29.12,1,0
887,2,27.0,0,0,13.0,2,1
888,1,19.0,0,0,30.0,2,0
889,3,27.9,1,2,23.45,2,0
890,1,26.0,0,0,30.0,0,1
891,3,32.0,0,0,7.75,1,1
